timestamp,frontend_ms,extraction_ms,matching_ms,estimation_ms
1403715273.312143,6.449718,5.405524,1.044194,0.098959
1403715273.412143,1.295895,0.000401,1.295494,0.104179
1403715273.512143,2.001022,0.000361,2.000661,0.131271
1403715273.612143,1.747186,0.000371,1.746815,0.085704
1403715273.712143,2.144585,0.000351,2.144234,0.133595
1403715273.812143,1.548116,0.000341,1.547775,0.095762
1403715273.912143,1.248383,0.000260,1.248123,0.089441
1403715274.012143,1.677614,0.000611,1.677003,0.069794
1403715274.112143,2.162400,0.000341,2.162059,0.207537
1403715274.212143,2.088628,0.000330,2.088298,0.084441
1403715274.312143,11.321992,7.690035,3.631957,0.451482
1403715274.412143,1.794307,0.000932,1.793375,0.204731
1403715274.512143,2.447805,0.000351,2.447454,0.368885
1403715274.612143,2.030657,0.000300,2.030357,0.509733
1403715274.712143,2.016872,0.000361,2.016511,0.139296
1403715274.812143,1.005430,0.000341,1.005089,0.523029
1403715274.912143,1.965643,0.000370,1.965273,0.325201
1403715275.012143,2.539600,0.000371,2.539229,0.408450
1403715275.112143,1.261370,0.000231,1.261139,0.729623
1403715275.212143,2.142001,0.000361,2.141640,0.195073
1403715275.312143,3.371990,0.000431,3.371559,0.416014
1403715275.412143,3.180864,0.000361,3.180503,0.280836
1403715275.512143,2.070243,0.000851,2.069392,0.381980
1403715275.612143,2.022462,0.000360,2.022102,0.499173
1403715275.712143,1.803875,0.000311,1.803564,0.246881
1403715275.812143,1.751475,0.000351,1.751124,0.508591
1403715275.912143,2.028676,0.000421,2.028255,0.149365
1403715276.012143,2.018324,0.000391,2.017933,0.525263
1403715276.112143,1.954833,0.000331,1.954502,0.380918
1403715276.212143,4.259695,0.000331,4.259364,0.172850
1403715276.312143,10.744319,9.156878,1.587441,0.549911
1403715276.412143,1.070003,0.000260,1.069743,0.331032
1403715276.512143,8.130616,7.073598,1.057018,0.435933
1403715276.612143,1.988357,0.000331,1.988026,0.424962
1403715276.712143,1.501728,0.000321,1.501407,0.220561
1403715276.812143,1.901231,0.000260,1.900971,0.413750
1403715276.912143,1.342593,0.000260,1.342333,0.332765
1403715277.012143,3.669396,0.000270,3.669126,0.342624
1403715277.112143,1.314080,0.000231,1.313849,0.675790
1403715277.212143,1.900340,0.000311,1.900029,0.305643
1403715277.312143,1.388411,0.000501,1.387910,0.626857
1403715277.412143,2.218066,0.000341,2.217725,0.239096
1403715277.512143,1.908997,0.000331,1.908666,0.541264
1403715277.612143,2.264454,0.000330,2.264124,0.411386
1403715277.712143,10.097755,7.842738,2.255017,0.235459
1403715277.812143,2.934584,0.000331,2.934253,0.730986
1403715277.912143,11.509299,9.351087,2.158212,0.171027
1403715278.012143,1.776924,0.000331,1.776593,0.820797
