12 %, 874 MiB
12 %, 874 MiB
11 %, 874 MiB
12 %, 874 MiB
12 %, 874 MiB
16 %, 875 MiB
12 %, 875 MiB
12 %, 878 MiB
14 %, 881 MiB
15 %, 881 MiB
29 %, 1243 MiB
12 %, 1247 MiB
12 %, 1244 MiB
16 %, 1244 MiB
14 %, 1244 MiB
15 %, 1243 MiB
12 %, 1237 MiB
12 %, 1237 MiB
11 %, 1275 MiB
46 %, 1279 MiB
13 %, 1274 MiB
14 %, 1274 MiB
14 %, 1274 MiB
15 %, 1269 MiB
67 %, 1269 MiB
12 %, 1269 MiB
12 %, 1269 MiB
14 %, 1269 MiB
15 %, 1269 MiB
14 %, 1275 MiB
15 %, 1275 MiB
12 %, 1275 MiB
12 %, 1275 MiB
16 %, 1274 MiB
14 %, 1273 MiB
14 %, 1273 MiB
15 %, 1269 MiB
49 %, 1269 MiB
10 %, 1269 MiB
12 %, 1269 MiB
16 %, 1275 MiB
15 %, 1275 MiB
13 %, 1274 MiB
15 %, 1273 MiB
15 %, 1273 MiB
14 %, 1269 MiB
16 %, 1269 MiB
14 %, 1269 MiB
14 %, 1282 MiB
15 %, 1282 MiB
15 %, 1272 MiB
14 %, 1271 MiB
20 %, 1277 MiB
12 %, 1275 MiB
12 %, 1274 MiB
13 %, 1273 MiB
15 %, 1273 MiB
15 %, 1273 MiB
15 %, 1269 MiB
15 %, 1293 MiB
21 %, 1315 MiB
12 %, 1315 MiB
12 %, 1314 MiB
16 %, 1313 MiB
15 %, 1325 MiB
16 %, 1311 MiB
15 %, 1311 MiB
14 %, 1311 MiB
16 %, 1309 MiB
13 %, 1309 MiB
20 %, 1315 MiB
15 %, 1315 MiB
15 %, 1314 MiB
16 %, 1313 MiB
16 %, 1313 MiB
15 %, 1309 MiB
16 %, 1309 MiB
23 %, 1309 MiB
77 %, 1335 MiB
12 %, 1325 MiB
10 %, 1325 MiB
14 %, 1325 MiB
16 %, 1323 MiB
15 %, 1322 MiB
15 %, 1321 MiB
13 %, 1321 MiB
14 %, 1317 MiB
15 %, 1317 MiB
14 %, 1323 MiB
12 %, 1323 MiB
14 %, 1323 MiB
15 %, 1322 MiB
52 %, 1321 MiB
27 %, 1321 MiB
12 %, 1317 MiB
13 %, 1317 MiB
14 %, 1317 MiB
14 %, 1317 MiB
14 %, 1317 MiB
15 %, 1317 MiB
15 %, 1317 MiB
17 %, 1327 MiB
18 %, 1324 MiB
13 %, 1324 MiB
8 %, 1322 MiB
8 %, 1322 MiB
8 %, 1321 MiB
8 %, 1317 MiB
8 %, 1317 MiB
8 %, 1317 MiB
30 %, 1317 MiB
33 %, 1317 MiB
34 %, 1317 MiB
75 %, 1317 MiB
32 %, 1317 MiB
35 %, 1317 MiB
35 %, 1317 MiB
